ID Trung Tâm,Tên Trung Tâm,Môn học,Khối Lớp,Phương pháp học,Thời gian,Chi phí,Địa chỉ
44,Khoa Bảng,Tiếng Anh,9,Trực tiếp,18h - 21h10 thứ 2,200.000 VNĐ/Ca,"Đống Đa, Hà Nội"
45,Khoa Bảng,Toán học,9,Online,18h - 21h15 thứ 7,200.000 VNĐ/Ca,Online
46,Khoa Bảng,Vật lý,9,Online,18h - 19h30 thứ 4,200.000 VNĐ/Ca,Online
47,Khoa Bảng,Hóa học,9,Online,18h - 19h30 thứ 6,200.000 VNĐ/Ca,Online
48,Khai Tâm,Toán học,9,Trực tiếp,19h45 - 21h15 thứ 6,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
49,Khai Tâm,Ngữ văn,9,Trực tiếp,18h - 19h30 thứ 2,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
50,Khai Tâm,Tiếng Anh,9,Trực tiếp,19h45 - 21h15 thứ 2,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
51,Khai Tâm,Toán học,10,Trực tiếp,19h45 - 21h15 thứ 3,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
52,Khai Tâm,Vật lý,10,Trực tiếp,18h - 19h30 thứ 3,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
53,Khai Tâm,Hóa học,10,Trực tiếp,18h - 19h30 thứ 4,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
54,Khai Tâm,Tiếng Anh,10,Trực tiếp,18h - 19h30 thứ 2,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
55,Khai Tâm,Toán học,11,Trực tiếp,19h45 - 21h15 thứ 2,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
56,Khai Tâm,Tiếng Anh,11,Trực tiếp,18h - 19h30 thứ 4,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
57,Khai Tâm,Vật lý,11,Trực tiếp,19h45 - 21h15 thứ 3,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
58,Khai Tâm,Hóa học,11,Trực tiếp,19h45 - 21h15 thứ 5,200.000 VNĐ/Ca,"Hoài Đức, Hà Nội"
60,Trung tâm Thầy Cường,Toán học,10,Trực tiếp,8h30 - 9h30 thứ 2,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
61,Trung tâm Thầy Cường,Toán học,11,Trực tiếp,9h30 - 10h30 thứ 4,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
62,Trung tâm Thầy Cường,Toán học,12,Trực tiếp,9h30 - 10h30 thứ 7,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
63,Trung tâm Thầy Cường,Văn học,10,Trực tiếp,8h30 - 9h30 thứ 3,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
64,Trung tâm Thầy Cường,Văn học,11,Trực tiếp,10h00 - 11h00 thứ 5,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
65,Trung tâm Thầy Cường,Văn học,12,Trực tiếp,8h30 - 9h30 thứ 6,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
66,Trung tâm Thầy Cường,Tiếng Anh,10,Trực tiếp,7h30 - 8h30 thứ 2,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
67,Trung tâm Thầy Cường,Tiếng Anh,11,Trực tiếp,7h30 - 8h30 thứ 5,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
68,Trung tâm Thầy Cường,Tiếng Anh,12,Trực tiếp,7h30 - 8h30 thứ 6,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
69,Trung tâm Thầy Cường,Vật lý,10,Trực tiếp,10h00 - 11h00 thứ 3,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
70,Trung tâm Thầy Cường,Vật lý,11,Trực tiếp,7h30 - 8h30 thứ 6,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
71,Trung tâm Thầy Cường,Vật lý,12,Trực tiếp,10h00 - 11h00 thứ 7,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
72,Trung tâm Thầy Cường,Hóa học,10,Trực tiếp,7h30 - 8h30 thứ 4,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
73,Trung tâm Thầy Cường,Hóa học,11,Trực tiếp,10h00 - 11h00 thứ 2,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
74,Trung tâm Thầy Cường,Hóa học,12,Trực tiếp,9h30 - 10h30 thứ 5,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
75,Trung tâm Thầy Cường,Sinh học,10,Trực tiếp,9h30 - 10h30 thứ 4,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
76,Trung tâm Thầy Cường,Sinh học,11,Trực tiếp,7h30 - 8h30 thứ 3,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
77,Trung tâm Thầy Cường,Sinh học,12,Trực tiếp,10h00 - 11h00 thứ 5,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
78,Trung tâm Thầy Cường,Lịch sử,10,Trực tiếp,8h30 - 9h30 thứ 4,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
79,Trung tâm Thầy Cường,Lịch sử,11,Trực tiếp,9h30 - 10h30 thứ 6,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
80,Trung tâm Thầy Cường,Lịch sử,12,Trực tiếp,9h30 - 10h30 thứ 2,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
81,Trung tâm Thầy Cường,Địa lý,10,Trực tiếp,10h00 - 11h00 thứ 5,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
82,Trung tâm Thầy Cường,Địa lý,11,Trực tiếp,8h30 - 9h30 thứ 6,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
83,Trung tâm Thầy Cường,Địa lý,12,Trực tiếp,8h30 - 9h30 thứ 3,110.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
84,Trung tâm Chí Thành,Toán học,8,Trực tiếp,17h45 - 20h45 thứ 3,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
85,Trung tâm Chí Thành,Tiếng Anh,8,Trực tiếp,17h45 - 20h45 thứ 2,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
86,Trung tâm Chí Thành,Hóa học,8,Trực tiếp,18h - 21h thứ 5,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
87,Trung tâm Chí Thành,Văn học,8,Trực tiếp,17h45 - 20h45 thứ 2,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
88,Trung tâm Chí Thành,Toán học,9,Trực tiếp,17h45 - 20h45 thứ 5,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
89,Trung tâm Chí Thành,Tiếng Anh,9,Trực tiếp,17h45 - 20h45 thứ 3,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
90,Trung tâm Chí Thành,Hóa học,9,Trực tiếp,17h45 - 20h45 thứ 4,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
91,Trung tâm Chí Thành,Văn học,9,Trực tiếp,17h45 - 20h45 thứ 2,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
92,Trung tâm Chí Thành,Toán học,12,Trực tiếp,17h45 - 20h45 thứ 5,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
93,Trung tâm Chí Thành,Tiếng Anh,12,Trực tiếp,17h45 - 20h45 thứ 3,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
94,Trung tâm Chí Thành,Hóa học,12,Trực tiếp,17h45 - 20h45 thứ 4,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
95,Trung tâm Chí Thành,Văn học,12,Trực tiếp,17h45 - 20h45 thứ 2,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
96,Trung tâm Chí Thành,Vật lý,12,Trực tiếp,17h45 - 20h45 thứ 5,180.000 VNĐ/Ca,"Cầu Giấy, Hà Nội"
